code,urls
revaha:ef7bd3fd04b8fe2450548877c6a25c7a6fc587c6,https://www.jordanvalley.org.il/page_49414#האתר של המחלקה בעברית
revaha:2e3a1deb674e13c9500ed03b9e57a33c486d070a,https://www.dead-sea.org.il/%D7%9E%D7%97%D7%9C%D7%A7%D7%95%D7%AA/%D7%A9%D7%99%D7%A8%D7%95%D7%AA%D7%99%D7%9D-%D7%97%D7%91%D7%A8%D7%AA%D7%99%D7%99%D7%9D/#האתר של המחלקה בעברית
revaha:15eed27caa4c1cc386219fbb30e88f4757adb7bd,http://abugosh.muni.il/%d7%94%d7%9e%d7%97%d7%9c%d7%a7%d7%94-%d7%9c%d7%a9%d7%99%d7%a8%d7%95%d7%aa%d7%99%d7%9d-%d7%97%d7%91%d7%a8%d7%aa%d7%99%d7%99%d7%9d-%d7%90%d7%91%d7%95-%d7%92%d7%95%d7%a9/#האתר של המחלקה בעברית
revaha:b8b959390989159cc959c9bc212d287b3643fda8,https://www.bnei-brak.muni.il/city/Lists/List3/CustomDispForm.aspx?ID=115#האתר של המחלקה בעברית
revaha:59ada16361568a1fe6816c3c360ee1632633f7a6,https://www.bnei-brak.muni.il/city/Lists/List3/CustomDispForm.aspx?ID=115#האתר של המחלקה בעברית
revaha:0711a9ff22b3f3e7565048819c7667ae7018ae27,https://www.bnei-brak.muni.il/city/Lists/List3/CustomDispForm.aspx?ID=115#האתר של המחלקה בעברית
revaha:94cc0776ab7469f4d56cb11181f55a913e321ff4,https://www.bnei-brak.muni.il/city/Lists/List3/CustomDispForm.aspx?ID=115#האתר של המחלקה בעברית
revaha:0e5080772a59416994723b154a0226c030d3d382,https://www.bat-yam.muni.il/%D7%94%D7%90%D7%92%D7%A3_%D7%9C%D7%A9%D7%99%D7%A8%D7%95%D7%AA%D7%99%D7%9D_%D7%97%D7%91%D7%A8%D7%AA%D7%99%D7%99%D7%9D#האתר של המחלקה בעברית
revaha:02294511bb5ed6ccb93c8b7cbf16cbc95a36efe5,https://www.givatayim.muni.il/413/#האתר של המחלקה בעברית
revaha:d74d84f5c0d2548062e1f8ae9563a945c3c71a3d,https://www.herzliya.muni.il/revacha/#האתר של המחלקה בעברית
revaha:21f2a975079ae2138c1668b4fc50c592786d16a2,https://www.holon.muni.il/CityHall/Lists/List6/CustomDispForm.aspx?ID=70#האתר של המחלקה בעברית
revaha:b6b5d4f50ca4d504a0b5b5baea0b2f864a1742da,https://www.holon.muni.il/CityHall/Lists/List6/CustomDispForm.aspx?ID=70#האתר של המחלקה בעברית
revaha:555eaf2af4e59de8181ed05b661babefe59c77d5,https://www.kfar-saba.muni.il/1330/#האתר של המחלקה בעברית
revaha:b1278c00639d41b55ae65e918567ad07c4bc28fc,https://www.kfar-saba.muni.il/1330/#האתר של המחלקה בעברית
revaha:1a36abd1d8cb00672c2c47c838452ac707d7b18f,https://www.kfar-saba.muni.il/%D7%94%D7%90%D7%92%D7%A3-%D7%9C%D7%A9%D7%99%D7%A8%D7%95%D7%AA%D7%99%D7%9D-%D7%97%D7%91%D7%A8%D7%AA%D7%99%D7%99%D7%9D-%D7%A7%D7%94%D7%99%D7%9C%D7%AA%D7%99%D7%99%D7%9D-%D7%99%D7%A6%D7%99%D7%A8%D7%AA-%D7%A7%D7%A9%D7%A8/#האתר של המחלקה בעברית
revaha:38d9c915bc56e9db19d7939150e2a97f378ffd6a,"https://www.lod.muni.il/ar_ar/%d9%85%d9%88%d9%82%d8%b9-%d8%a7%d9%84%d9%85%d8%af%d9%8a%d9%86%d8%a9/%d7%a9%d7%99%d7%a8%d7%95%d7%aa%d7%99%d7%9d-%d7%97%d7%91%d7%a8%d7%aa%d7%99%d7%99%d7%9d/%d8%a7%d9%84%d8%b1%d9%81%d8%a7%d9%87-%d8%a7%d9%84%d8%af%d9%85%d8%ac-%d8%a7%d9%84%d8%a7%d8%ac%d8%aa%d9%85%d8%a7%d8%b9%d9%8a/%d8%ad%d9%88%d9%84-%d9%82%d8%b3%d9%85-%d8%a7%d9%84%d8%af%d9%85%d8%ac-%d8%a7%d9%84%d8%a7%d8%ac%d8%aa%d9%85%d8%a7%d8%b9%d9%8a/#האתר של המחלקה בערבית
https://www.lod.muni.il/he-il/%D7%90%D7%AA%D7%A8-%D7%94%D7%A2%D7%99%D7%A8/%D7%A9%D7%99%D7%A8%D7%95%D7%AA%D7%99%D7%9D-%D7%97%D7%91%D7%A8%D7%AA%D7%99%D7%99%D7%9D/%D7%A8%D7%95%D7%95%D7%97%D7%94-%D7%A9%D7%99%D7%9C%D7%95%D7%91-%D7%97%D7%91%D7%A8%D7%AA%D7%99/%D7%90%D7%95%D7%93%D7%95%D7%AA-%D7%94%D7%90%D7%92%D7%A3-%D7%9C%D7%A9%D7%99%D7%9C%D7%95%D7%91-%D7%97%D7%91%D7%A8%D7%AA%D7%99/#האתר של המחלקה בעברית"
revaha:89e5b04e2c0f8c04397113257a3bde47bad3fa8d,https://www.netanya.muni.il/Residents/Welfare#האתר של המחלקה בעברית
revaha:6ab5c56ffbbba3c5d776bb04a01aa1cea01112e9,https://www.petah-tikva.muni.il/Municipal/SocialServices/pages/socialservicesd.aspx#האתר של המחלקה בעברית
revaha:52270fb2c828e27c52fa86744e6fe5ed8da73e12,https://www.petah-tikva.muni.il/Municipal/SocialServices/pages/socialservicesd.aspx#האתר של המחלקה בעברית
revaha:3f7daeca11d2346a63bc634f45791ed4814cdc38,https://www.petah-tikva.muni.il/Municipal/SocialServices/pages/socialservicesd.aspx#האתר של המחלקה בעברית
revaha:3b8ee799e0743234d6fac5ca24150cbd2ecd3b16,https://www.petah-tikva.muni.il/Municipal/SocialServices/pages/socialservicesd.aspx#האתר של המחלקה בעברית
revaha:2d3d87a7ab0c7d8477c54e78a253b280b8c24541,https://www.petah-tikva.muni.il/Municipal/SocialServices/pages/socialservicesd.aspx#האתר של המחלקה בעברית
revaha:4c7b6cbbdd2a9e9f17832d8e7c69c0eaeef9d9f8,https://www.petah-tikva.muni.il/Municipal/SocialServices/pages/socialservicesd.aspx#האתר של המחלקה בעברית
revaha:9b9c3ff0c9c3cd2b3f005e1bc2ea6df598028eb9,https://www.rishonlezion.muni.il/Residents/Social/Pages/default.aspx#האתר של המחלקה בעברית
revaha:0475042d8d6f6993715a83305287ecd092d477f9,https://www.rishonlezion.muni.il/Residents/Social/IndividualFamily/Pages/default.aspx#האתר של המחלקה בעברית
revaha:b8521c743589b2bff33c5a0574bc9ca8dbb34e83,https://www.rishonlezion.muni.il/Residents/Social/Pages/default.aspx#האתר של המחלקה בעברית
revaha:9b824783975d3060da5be9701c0d3962dc33a35d,https://www.rishonlezion.muni.il/Residents/Social/Pages/default.aspx#האתר של המחלקה בעברית
revaha:74caf3de7dfc48b45ec8c953db65c2be4b36fad0,https://www.rishonlezion.muni.il/Residents/Social/IndividualFamily/Pages/default.aspx#האתר של המחלקה בעברית
revaha:03073c46ae839759355814754bd030f9ed7cea9e,https://www.rehovot.muni.il/%D7%A9%D7%99%D7%A8%D7%95%D7%AA%D7%99%D7%9D-%D7%97%D7%91%D7%A8%D7%AA%D7%99%D7%99%D7%9D/#האתר של המחלקה בעברית
revaha:67ed3e5d3dbe3c60c8dd9abaab8105a0f0257932,https://www.rehovot.muni.il/%D7%A9%D7%99%D7%A8%D7%95%D7%AA%D7%99%D7%9D-%D7%97%D7%91%D7%A8%D7%AA%D7%99%D7%99%D7%9D/#האתר של המחלקה בעברית
revaha:280f733496f37d9f5291f3b88cfa4ca96fd62189,https://www.rehovot.muni.il/%D7%A9%D7%99%D7%A8%D7%95%D7%AA%D7%99%D7%9D-%D7%97%D7%91%D7%A8%D7%AA%D7%99%D7%99%D7%9D/#האתר של המחלקה בעברית
revaha:b5b6ac3111bcd978941ed61f8cbacebf559cd0ef,"https://ramla-muni-il.translate.goog/Branches/Branches.aspx?nodeId=810&_x_tr_sl=auto&_x_tr_tl=ar&_x_tr_hl=iw#האתר של המחלקה בערבית
https://ramla.muni.il/Branches/Branches.aspx?nodeId=810#האתר של המחלקה בעברית"
revaha:e9961cffd325b6d7c597e586d7e2fdf3fbb99f19,https://www.ramat-gan.muni.il/agapim/hevratim/#האתר של המחלקה בעברית
revaha:f7582f7f150c92e63737dce4b1b26abbffc16940,"https://www.tel-aviv.gov.il/ar/Live/HealthAndSocial/Pages/HealthAndSocial.aspx#האתר של המחלקה בערבית
https://www.tel-aviv.gov.il/Residents/HealthAndSocial/Pages/SocialServices.aspx#האתר של המחלקה בעברית"
revaha:fbec9834ff10b264e4e679bf69af5ebef88ecc9c,https://www.tel-aviv.gov.il/Residents/HealthAndSocial/Pages/SocialServices.aspx#האתר של המחלקה בעברית
revaha:8ed04ac3290a8966ebbd0d0e123d78edbb023f72,https://www.tel-aviv.gov.il/Residents/HealthAndSocial/Pages/SocialServices.aspx#האתר של המחלקה בעברית
revaha:178b355d7d970f2d27676ee9c20e75bc348c7594,https://www.tel-aviv.gov.il/Residents/HealthAndSocial/Pages/SocialServices.aspx#האתר של המחלקה בעברית
revaha:4af22d0dde71804389eddd1d85d016446b9b0896,https://www.tel-aviv.gov.il/Residents/HealthAndSocial/Pages/SocialServices.aspx#האתר של המחלקה בעברית
revaha:7802f231efe96ed6199f685d484499569cfdd4f8,https://www.tel-aviv.gov.il/Residents/HealthAndSocial/Pages/SocialServices.aspx#האתר של המחלקה בעברית
revaha:5a05a98c279d311abd50f022def230cab2139125,https://www.tel-aviv.gov.il/Residents/HealthAndSocial/Pages/SocialServices.aspx#האתר של המחלקה בעברית
revaha:50f1d448850ab35792514bc31f0423a3a7e2dedb,https://www.tel-aviv.gov.il/Residents/HealthAndSocial/Pages/SocialServices.aspx#האתר של המחלקה בעברית
revaha:83a6b3bb3f54545dcd3eed8cdeb7d6113ba1d383,https://www.tel-aviv.gov.il/Residents/HealthAndSocial/Pages/SocialServices.aspx#האתר של המחלקה בעברית
revaha:48a35803bb827e5f9cae3f80513356c4f57fd8fb,https://www.tel-aviv.gov.il/Residents/HealthAndSocial/Pages/SocialServices.aspx#האתר של המחלקה בעברית
revaha:dbbf47dd88220c925cbfe8b4c40d7ce5e4f9deeb,https://www.hod-hasharon.muni.il/%D7%90%D7%92%D7%A3-%D7%94%D7%A8%D7%95%D7%95%D7%97%D7%94-%D7%95%D7%94%D7%A9%D7%99%D7%A8%D7%95%D7%AA%D7%99%D7%9D-%D7%94%D7%97%D7%91%D7%A8%D7%AA%D7%99%D7%99%D7%9D/#האתר של המחלקה בעברית
revaha:2c063887db5e76339e0008315690ad0865954c77,https://www.tel-aviv.gov.il/Residents/HealthAndSocial/Pages/SocialServices.aspx#האתר של המחלקה בעברית
revaha:a0750956160acc551bc424474bdc062f46e0bbb5,https://www.tel-aviv.gov.il/Residents/HealthAndSocial/Pages/SocialServices.aspx#האתר של המחלקה בעברית
revaha:e0cbe84ed6b67bba9b7d7807551ad0606fc98a06,https://www.tel-aviv.gov.il/Residents/HealthAndSocial/Pages/SocialServices.aspx#האתר של המחלקה בעברית
revaha:2c2b9a6c60bcf7bf906e87a237d6951c90fd3eea,https://even-yehuda.muni.il/%D7%A9%D7%99%D7%A8%D7%95%D7%AA%D7%99%D7%9D-%D7%97%D7%91%D7%A8%D7%AA%D7%99%D7%99%D7%9D/#האתר של המחלקה בעברית
revaha:d4920466d1cd6e2291089036e82186bda95dc57b,https://azor.muni.il/department/%D7%9E%D7%97%D7%9C%D7%A7%D7%AA-%D7%A8%D7%95%D7%95%D7%97%D7%94-%D7%95%D7%94%D7%A9%D7%99%D7%A8%D7%95%D7%AA%D7%99%D7%9D-%D7%94%D7%97%D7%91%D7%A8%D7%AA%D7%99%D7%99%D7%9D/#האתר של המחלקה בעברית
revaha:618b48298b8df1ef013251d8f6f55f48468855a8,https://www.kyair.org.il/moaza/Departments/SocialServices/Pages/default.aspx#האתר של המחלקה בעברית
revaha:7cad8cfe03375c2e5768889318b8f5764c1081e3,https://www.b-y.org.il/%D7%A8%D7%95%D7%95%D7%97%D7%94/#האתר של המחלקה בעברית
revaha:789d85f201417603394d0afa905113db6c7c1fd7,https://www.beitdagan.muni.il/InfoForResident/NewRresident/Pages/SocialServices.aspx#האתר של המחלקה בעברית
revaha:d6ea55dd5fae64ce6930ac8cc72fee6663f6c1e0,https://www.givat-shmuel.muni.il/%D7%A9%D7%99%D7%A8%D7%95%D7%AA%D7%99%D7%9D-%D7%97%D7%91%D7%A8%D7%AA%D7%99%D7%99%D7%9D-%D7%A8%D7%95%D7%95%D7%97%D7%94/#האתר של המחלקה בעברית
revaha:f22959aaf48960d8b3171fc53f2e40284d6042ca,http://gedera.muni.il/Branches/Branches.aspx?nodeId=984#האתר של המחלקה בעברית
revaha:28d987a332e8fc92181b62ae4f4fe1c34f699f14,https://www.ganyavne.muni.il/Departments/SocialServices/Pages/SocialServicesPhones.aspx#האתר של המחלקה בעברית
revaha:e4f279cb44e00ee80f6e144b355cda40700154fe,http://yavne.muni.il/html5/?_id=11655&did=1231&G=11645&SM=11655#האתר של המחלקה בעברית
revaha:599f57ecab300e7069803bdc02dbc1eeae328aaf,https://www.yehud-monosson.muni.il/html5/?_id=10697&did=9007&g=10524&sm=10697&title=%E0%E2%F3%20%E4%F9%E9%F8%E5%FA%E9%ED%20%E4%E7%E1%F8%FA%E9%E9%ED#האתר של המחלקה בעברית
revaha:edb1db7bf3828b24f468cd1c8387c2ca00176cff,https://kfar-yona.muni.il/%d7%a1%d7%a4%d7%a8-%d7%98%d7%9c%d7%a4%d7%95%d7%a0%d7%99%d7%9d/?ctc=28940-%D7%90%D7%92%D7%A3+%D7%9C%D7%A9%D7%A8%D7%95%D7%AA%D7%99%D7%9D+%D7%97%D7%91%D7%A8%D7%AA%D7%99%D7%99%D7%9D#האתר של המחלקה בעברית
revaha:bb3101dc8b270e9f2a6ad3edfe73e90f59c18161,https://www.kiryat-ekron.muni.il/%D7%9E%D7%97%D7%9C%D7%A7%D7%AA-%D7%94%D7%A8%D7%95%D7%95%D7%97%D7%94/#האתר של המחלקה בעברית
revaha:eb9394ef053a6cce66f3bd67c2055631cbb3637c,http://www.kfar-shemaryahu.muni.il/?CategoryID=203#האתר של המחלקה בעברית
revaha:d5f0ed1be4da1e978d6aa441deca9245066e7f10,https://www.mazkeret-batya.muni.il/index.php?id=812#האתר של המחלקה בעברית
revaha:fa37ddcef09925bec6e9739360a37be70773ede4,https://www.nzc.org.il/0-1599981479-%D7%A8%D7%95%D7%95%D7%97%D7%94/#האתר של המחלקה בעברית
revaha:4126b58981464ad0cc361206c70cfc7b17a9f719,https://www.pardesia.muni.il/%D7%A9%D7%99%D7%A8%D7%95%D7%AA%D7%99%D7%99%D7%9D-%D7%97%D7%91%D7%A8%D7%AA%D7%99%D7%99%D7%9D/#האתר של המחלקה בעברית
revaha:a3a43b58a9f30cb3b9fdf87aa0076be1b569625f,https://www.kadima-zoran.muni.il/%D7%90%D7%92%D7%A4%D7%99%D7%9D-%D7%95%D7%9E%D7%97%D7%9C%D7%A7%D7%95%D7%AA/%D7%A8%D7%95%D7%95%D7%97%D7%94-%D7%95%D7%A9%D7%99%D7%A8%D7%95%D7%AA%D7%99%D7%9D-%D7%97%D7%91%D7%A8%D7%AA%D7%99%D7%99%D7%9D/#האתר של המחלקה בעברית
revaha:7a6b1b22e075a68169cce5ae8046560ca2d216b8,https://www.kiryatono.muni.il/173/#האתר של המחלקה בעברית
revaha:507f1f403c8ae0d711594b9c9b906a5d347e7560,https://ramat-hasharon.muni.il/%D7%90%D7%92%D7%A4%D7%99%D7%9D-%D7%95%D7%9E%D7%97%D7%9C%D7%A7%D7%95%D7%AA-%D7%91%D7%A2%D7%99%D7%A8%D7%99%D7%99%D7%94/%D7%A8%D7%95%D7%95%D7%97%D7%94-%D7%95%D7%A7%D7%94%D7%99%D7%9C%D7%94/#האתר של המחלקה בעברית
revaha:362d3ae6c43de9db7cbed0b2e22060e84f999cf5,"https://kfar-qasem.muni.il/ar/78/#האתר של המחלקה בערבית
https://kfar-qasem.muni.il/he/78/#האתר של המחלקה בעברית"
revaha:9248d07eec8cfc5dab724e3b89c1475988146939,https://www.modiin.muni.il/modiinwebsite/ChannelArticle.aspx?PageID=38_297#האתר של המחלקה בעברית
revaha:89d31e32b7cc06f8850ec6181266f7aae69458ba,https://www.raanana.muni.il/Lists/List8/CustomDispForm.aspx?ID=137#האתר של המחלקה בעברית
revaha:e90f5be85dec1c064ab934213257ab9434949a07,https://tel-mond.muni.il/%D7%94%D7%9E%D7%97%D7%9C%D7%A7%D7%94-%D7%9C%D7%A9%D7%99%D7%A8%D7%95%D7%AA%D7%99%D7%9D-%D7%97%D7%91%D7%A8%D7%AA%D7%99%D7%99%D7%9D/#האתר של המחלקה בעברית
revaha:ddf490b72e37748eabc50166c5bea1a5f4b7d563,https://www.bney-ayish.muni.il/page.php?type=matClass&id=338&bc=&ht=%D7%9E%D7%97%D7%9C%D7%A7%D7%AA%20%D7%A9%D7%99%D7%A8%D7%95%D7%AA%D7%99%D7%9D%20%D7%97%D7%91%D7%A8%D7%AA%D7%99%D7%99%D7%9D#האתר של המחלקה בעברית
revaha:11077b495836233cf8fc058ac521762259d66c22,https://www.ganeytikva.org.il/%D7%A8%D7%95%D7%95%D7%97%D7%94-%D7%97%D7%91%D7%A8%D7%94-%D7%95%D7%A7%D7%94%D7%99%D7%9C%D7%94/#האתר של המחלקה בעברית
revaha:e0dd088f6f2039d9fbd880f60197ba0405367723,https://www.oryehuda.muni.il/%D7%90%D7%92%D7%A3-%D7%94%D7%A8%D7%95%D7%95%D7%97%D7%94/#האתר של המחלקה בעברית
revaha:55e9941e53ea19c94d44f569198ccc064c7f09fa,https://www.elyakhin.muni.il/muni/Lists/List/CustomDispForm.aspx?ID=8#האתר של המחלקה בעברית
revaha:b9c5bd475d6525e8fb8dcef8bcc6b0495ec36c83,https://www.alfe-menashe.muni.il/%D7%A8%D7%95%D7%95%D7%97%D7%94-%D7%95%D7%A9%D7%99%D7%A8%D7%95%D7%AA%D7%99%D7%9D-%D7%97%D7%91%D7%A8%D7%AA%D7%99%D7%99%D7%9D/#האתר של המחלקה בעברית
revaha:259ed5c91fade07f29866aabc0e5668637f8230a,https://www.beit-arye.co.il/Departments/Pages/SocialServices.aspx#האתר של המחלקה בעברית
revaha:ad789c20de03eb6e0228232307de9d3df7a9e644,https://www.ariel.muni.il/%D7%A8%D7%95%D7%95%D7%97%D7%94-%D7%95%D7%A9%D7%99%D7%A8%D7%95%D7%AA%D7%99%D7%9D-%D7%97%D7%91%D7%A8%D7%AA%D7%99%D7%99%D7%9D/#האתר של המחלקה בעברית
revaha:2ab34e0ae8386e058c872cd148e246a2d44cb550,https://www.emanuel.muni.il/%D7%9E%D7%97%D7%9C%D7%A7%D7%AA-%D7%A8%D7%95%D7%95%D7%97%D7%94/#האתר של המחלקה בעברית
revaha:41c73def7469c5b1eaff9024afbc2e3846c2df81,https://karneishomron.co.il/0-1616330652-%D7%94%D7%9E%D7%97%D7%9C%D7%A7%D7%94-%D7%9C%D7%A9%D7%99%D7%A8%D7%95%D7%AA%D7%99%D7%9D-%D7%97%D7%91%D7%A8%D7%AA%D7%99%D7%99%D7%9D/#האתר של המחלקה בעברית
revaha:e51eac920e4eb23376759168e8a845e726c9f582,https://www.elkana.org.il/page.php?type=matClass&id=1978&m=214&ht=#האתר של המחלקה בעברית
revaha:b719a163d544a727ad6e88545b96e26268174447,https://kedumim.org.il/%D7%94%D7%9E%D7%97%D7%9C%D7%A7-%D7%9C%D7%A9%D7%99%D7%A8%D7%95%D7%AA%D7%99%D7%9D-%D7%97%D7%91%D7%A8%D7%AA%D7%99%D7%99%D7%9D/#האתר של המחלקה בעברית
revaha:fa6d31212a3874f338a7b13ade8889e136f5a628,https://savyon.muni.il/%D7%A9%D7%99%D7%A8%D7%95%D7%AA%D7%99%D7%9D-%D7%97%D7%91%D7%A8%D7%AA%D7%99%D7%99%D7%9D-%D7%A8%D7%95%D7%95%D7%97%D7%94/#האתר של המחלקה בעברית
revaha:7d4dc84ab993115c30e5bba793fef779ca610150,https://www.rosh-haayin.muni.il/page.php?type=matClass&id=30&m=500&ht=#האתר של המחלקה בעברית
revaha:40a977111577e75e30fa2e8e83242efe9473db9a,https://www.brener.org.il/viewpage.asp?pagesCatID=21348&siteName=brener#האתר של המחלקה בעברית
revaha:da2f7dce5e13a29df2838088b1b0bf41bc1966ab,https://www.gderot.muni.il/25/#האתר של המחלקה בעברית
revaha:c4b3df01f47cf730702e12df45cad9889ab75fd4,https://www.gezer-region.muni.il/%D7%A8%D7%95%D7%95%D7%97%D7%94-%D7%95%D7%A9%D7%99%D7%A8%D7%95%D7%AA%D7%99%D7%9D-%D7%97%D7%91%D7%A8%D7%AA%D7%99%D7%99%D7%9D/#האתר של המחלקה בעברית
revaha:9a67a9e91bdd8ec506a893f36424da41fa0eab53,https://www.ganrave.org.il/11/#האתר של המחלקה בעברית
revaha:4e0549a55df7d145bf9508cd2a03782acc75c32b,https://www.qalanmun.com/Departments/Pages/Walfare.aspx#האתר של המחלקה בעברית
revaha:afbfc07110d27a8050796e3673c8d80f14be7e39,https://www.lev-hasharon.com/72/#האתר של המחלקה בעברית
revaha:7a6743734359611367aec00a28797864fba7e8bf,https://www.elad.muni.il/Departments/pages/welfare.aspx#האתר של המחלקה בעברית
revaha:62ff72bb2e5371ac04423232ea6ec049a215f8ea,https://www.dsharon.org.il/%D7%A9%D7%99%D7%A8%D7%95%D7%AA%D7%99%D7%9D-%D7%97%D7%91%D7%A8%D7%AA%D7%99%D7%99%D7%9D/#האתר של המחלקה בעברית
revaha:2361613826c8a5569bd5f89f27bfd844ec39e852,https://www.hevel-yavne.org.il/04-07-2019-%D7%A9%D7%99%D7%A8%D7%95%D7%AA%D7%99%D7%9D-%D7%97%D7%91%D7%A8%D7%AA%D7%99%D7%99%D7%9D/#האתר של המחלקה בעברית
revaha:66e20e9b62910d3cb43b68572b17db9c84981cd7,https://hof-hasharon.co.il/0-1623831271-%D7%A8%D7%95%D7%95%D7%97%D7%94-%D7%A9%D7%99%D7%A8%D7%95%D7%AA%D7%99%D7%9D-%D7%97%D7%91%D7%A8%D7%AA%D7%99%D7%99%D7%9D/#האתר של המחלקה בעברית
revaha:bbe2b11ca9b85d50bb8ea860569d8aa71b901ae0,https://www.modiin-region.muni.il/%D7%90%D7%92%D7%A3-%D7%A7%D7%94%D7%99%D7%9C%D7%94-%D7%95%D7%A8%D7%95%D7%95%D7%97%D7%94/#האתר של המחלקה בעברית
revaha:e782dcc080202f6d7e03b81fa60f362ce1738057,https://www.ma-soreq.org.il/%D7%9E%D7%97%D7%9C%D7%A7%D7%95%D7%AA-%D7%94%D7%9E%D7%95%D7%A2%D7%A6%D7%94/%D7%94%D7%A9%D7%99%D7%A8%D7%95%D7%AA%D7%99%D7%9D-%D7%94%D7%97%D7%91%D7%A8%D7%AA%D7%99%D7%99%D7%9D/#האתר של המחלקה בעברית
revaha:491df5a15995dacdeb4bea07bba95e317b9679f1,https://www.hefer.org.il/revaha#האתר של המחלקה בעברית
revaha:dad493b30ff56b778c45d74765d75f3cc0cf487b,https://www.sdan.org.il/33/#האתר של המחלקה בעברית
revaha:05d55c4cb6203e57e1e2b418a24998b5b6ecd88c,https://www.shomron.org.il/%D7%90%D7%92%D7%A3-%D7%A9%D7%99%D7%A8%D7%95%D7%AA%D7%99%D7%9D-%D7%97%D7%91%D7%A8%D7%AA%D7%99%D7%99%D7%9D/#האתר של המחלקה בעברית
revaha:cf24223138d1c48cdca7bcee9aa9c3f626d6544b,https://www.oranit.org.il/%D7%9E%D7%97%D7%9C%D7%A7%D7%94-%D7%9C%D7%A9%D7%99%D7%A8%D7%95%D7%AA%D7%99%D7%9D-%D7%97%D7%91%D7%A8%D7%AA%D7%99%D7%99%D7%9D/#האתר של המחלקה בעברית
revaha:83edd3cdb738b66384289b8d4b133227fd63277f,https://www.shoham.muni.il/307/#האתר של המחלקה בעברית
revaha:a6301916fcb519f000aac2b9dfbca1d25e605469,"https://www.jaljulye.muni.il/departments/Lists/List/CustomDispForm.aspx?ID=1#האתר של המחלקה בערבית
https://www.jaljulye.muni.il/Hebrew/Departments/Lists/List/CustomDispForm.aspx?ID=1#האתר של המחלקה בעברית"
revaha:393d757cb064597397e597dff3180bc9956e7f54,"https://taibeh.muni.il/Departments/19#האתר של המחלקה בערבית
אין דף בעברית, זה עושה גוגל טרנסלייט אוטומטי#האתר של המחלקה בעברית"
revaha:d599600c0c21d2feaa4a4fd445dd9bf0cf57c9d0,"https://www.tira.muni.il/Arabic/muni/Departments/Pages/social_services.aspx#האתר של המחלקה בערבית
https://www.tira.muni.il/Hebrew/muni/Departments/Pages/SocialServices.aspx#האתר של המחלקה בעברית"
revaha:31060dd5782d0059c8978761a5c3a050ded0a4bd,"https://kafar-bara.muni.il/departments/10#האתר של המחלקה בערבית
https://www.kafar-bara.muni.il/he/departments/topic/27#האתר של המחלקה בעברית"
revaha:f227344a423d7ad5d11777f2659fec8e8207cc1c,
revaha:cc1b8fb2585689b47a31790a0e81113a10ab822c,https://www.hadera.muni.il/he-il/%d7%90%d7%aa%d7%a8-%d7%94%d7%a2%d7%99%d7%a8/%d7%90%d7%92%d7%a3-%d7%94%d7%a8%d7%95%d7%95%d7%97%d7%94-%d7%95%d7%94%d7%a9%d7%99%d7%a8%d7%95%d7%aa%d7%99%d7%9d-%d7%94%d7%97%d7%91%d7%a8%d7%aa%d7%99%d7%99%d7%9d/%d7%90%d7%92%d7%a3-%d7%94%d7%a8%d7%95%d7%95%d7%97%d7%94-%d7%95%d7%94%d7%a9%d7%99%d7%a8%d7%95%d7%aa%d7%99%d7%9d-%d7%94%d7%97%d7%91%d7%a8%d7%aa%d7%99%d7%99%d7%9d/%d7%90%d7%95%d7%93%d7%95%d7%aa-%d7%90%d7%92%d7%a3-%d7%94%d7%a8%d7%95%d7%95%d7%97%d7%94-%d7%95%d7%94%d7%a9%d7%99%d7%a8%d7%95%d7%aa%d7%99%d7%9d-%d7%94%d7%97%d7%91%d7%a8%d7%aa%d7%99%d7%99%d7%9d/#האתר של המחלקה בעברית
revaha:630eb786333530e6a80074930d980bc1bc259b02,https://www.hadera.muni.il/he-il/%d7%90%d7%aa%d7%a8-%d7%94%d7%a2%d7%99%d7%a8/%d7%90%d7%92%d7%a3-%d7%94%d7%a8%d7%95%d7%95%d7%97%d7%94-%d7%95%d7%94%d7%a9%d7%99%d7%a8%d7%95%d7%aa%d7%99%d7%9d-%d7%94%d7%97%d7%91%d7%a8%d7%aa%d7%99%d7%99%d7%9d/%d7%90%d7%92%d7%a3-%d7%94%d7%a8%d7%95%d7%95%d7%97%d7%94-%d7%95%d7%94%d7%a9%d7%99%d7%a8%d7%95%d7%aa%d7%99%d7%9d-%d7%94%d7%97%d7%91%d7%a8%d7%aa%d7%99%d7%99%d7%9d/%d7%90%d7%95%d7%93%d7%95%d7%aa-%d7%90%d7%92%d7%a3-%d7%94%d7%a8%d7%95%d7%95%d7%97%d7%94-%d7%95%d7%94%d7%a9%d7%99%d7%a8%d7%95%d7%aa%d7%99%d7%9d-%d7%94%d7%97%d7%91%d7%a8%d7%aa%d7%99%d7%99%d7%9d/#האתר של המחלקה בעברית
revaha:f28cd03f5f21dcbde6119d8f6885f03828e2abb5,"https://www.haifa.muni.il/welfare-and-community/#האתר של המחלקה בערבית
https://www.haifa.muni.il/welfare-and-community/#האתר של המחלקה בעברית"
revaha:1b46f921c10562c222b408a180b1e8a6b089a3ec,https://www.haifa.muni.il/welfare-and-community/hadar/#האתר של המחלקה בעברית
revaha:cfc1c4e545ccb0f8e9cdfd44fe5b191739d71bed,https://www.haifa.muni.il/welfare-and-community/west-haifa/#האתר של המחלקה בעברית
